confidence,abs_error
0.502329,4.20089
0.502336,1.58043
0.502396,0.764833
0.502396,3.53477
0.50242,2.64753
0.502429,0.686251
0.502462,1.74901
0.502464,6.68797
0.502527,4.04462
0.502551,1.05945
0.502567,7.79948
0.502598,4.58197
0.502602,1.12181
0.502624,3.67035
0.502626,0.400613
0.50263,0.395403
0.502645,0.374767
0.502648,0.964789
0.502656,3.30926
0.502656,5.34575
0.502687,2.57792
0.502693,0.113267
0.502694,2.86933
0.502721,2.08098
0.502732,3.26811
0.50276,0.321871
0.502774,0.249248
0.502779,8.16663
0.502789,4.82835
0.50279,3.76756
0.502805,6.11285
0.502815,2.06259
0.502825,0.796709
0.502899,0.379249
0.502913,0.829601
0.502931,1.11195
0.502942,2.23634
0.502968,0.686796
0.503011,1.26613
0.503016,0.569174
0.503034,0.929085
0.503081,4.07668
0.503091,4.52162
0.50312,4.5348
0.503134,1.13665
0.503138,4.13298
0.503151,4.52688
0.50318,2.06176
0.503187,8.32808
0.50319,1.3139
0.503233,2.27747
0.503236,2.93167
0.503247,7.73353
0.503254,0.329175
0.503271,4.20006
0.503273,6.17698
0.503294,3.60746
0.503314,9.39373
0.503343,3.74663
0.503348,1.55337
0.503409,1.61952
0.503421,6.7166
0.50344,1.52504
0.503461,1.04339
0.503467,2.2273
0.503467,3.36027
0.503474,1.98249
0.503479,7.55981
0.503492,5.10353
0.503534,6.52883
0.503542,0.77495
0.503548,2.27265
0.503588,2.79663
0.503597,1.21431
0.503638,0.204363
0.503639,0.49089
0.503733,0.563041
0.503757,1.34422
0.503777,6.90977
0.503789,2.45367
0.50381,4.79143
0.503819,3.53107
0.503826,3.33553
0.503827,1.6004
0.503899,8.2786
0.503929,0.866085
0.503943,6.85488
0.503962,1.05694
0.503962,2.3324
0.503983,3.12568
0.504014,2.57934
0.504067,3.1338
0.504076,3.05269
0.504076,0.960561
0.504079,1.95923
0.504096,3.14526
0.504121,6.39865
0.504137,1.61976
0.50415,3.44954
0.504173,0.580242
0.504183,1.16606
0.504208,0.902533
0.504223,4.16833
0.504248,0.387142
0.50425,0.859617
0.504295,7.08536
0.504321,3.15485
0.504336,0.226595
0.504343,3.7291
0.504348,2.70992
0.504378,2.30144
0.504379,1.87923
0.504394,2.13991
0.504406,2.48701
0.504423,0.723602
0.504437,0.367527
0.504494,5.18746
0.504502,2.27977
0.504527,1.73465
0.504532,3.79519
0.504536,2.2191
0.504544,7.93104
0.504561,0.437332
0.504578,1.06065
0.504591,3.39847
0.504592,4.42753
0.504606,1.0735
0.504636,0.818465
0.504692,6.17472
0.504712,4.06907
0.504766,9.3647
0.50477,4.67154
0.504791,10.0047
0.504806,3.74578
0.504813,2.09615
0.504917,0.263464
0.504918,4.94037
0.504986,1.67079
0.505012,2.06715
0.505065,0.251716
0.505081,2.00799
0.505092,6.37088
0.505105,0.0434678
0.505107,3.56367
0.505129,1.38611
0.505143,4.55533
0.505148,3.6689
0.505193,6.48425
0.5052,1.42042
0.50521,1.65724
0.505231,0.166829
0.505274,4.47971
0.505279,3.21254
0.505281,5.68297
0.505304,2.76333
0.505307,2.24028
0.505316,3.44679
0.505334,5.41933
0.505345,4.99802
0.505354,1.92166
0.505358,4.28025
0.505364,6.60399
0.505366,0.511991
0.50538,1.00984
0.505387,0.977897
0.505421,0.571335
0.505427,1.12948
0.505435,11.7634
0.505443,2.46061
0.505495,8.13634
0.505545,1.07591
0.505551,4.30452
0.505554,0.391114
0.505561,4.11192
0.505583,6.70303
0.505593,1.39296
0.505616,7.1341
0.505619,6.28629
0.505641,0.0966933
0.505663,5.86222
0.505671,1.41513
0.505677,2.82118
0.505691,6.24592
0.505695,4.37786
0.505729,4.17451
0.505753,1.62345
0.505755,0.784693
0.505758,2.73185
0.505785,1.30442
0.505791,2.60694
0.505792,4.69782
0.505798,0.362356
0.505838,0.995315
0.505845,1.66505
0.505875,1.40984
0.505894,3.10409
0.505921,4.64354
0.505947,5.75343
0.505962,2.89399
0.505972,0.201004
0.505977,4.81181
0.505978,1.62033
0.505983,4.68488
0.505984,0.947628
0.505986,3.06201
0.505993,4.70729
0.506001,0.768884
0.506003,2.61855
0.506006,3.78361
0.506015,1.74638
0.50602,1.45889
0.506047,6.57235
0.50609,3.70175
0.50609,1.18792
0.50611,6.07173
0.506112,1.69755
0.506138,2.63444
0.50614,0.47024
0.506145,8.93487
0.506163,1.98139
0.506184,0.408657
0.506206,4.90301
0.506218,13.7527
0.506219,7.00638
0.506229,0.901612
0.506234,0.965299
0.506242,1.05759
0.506259,0.25262
0.506266,10.0909
0.506285,3.90987
0.506318,1.34519
0.506329,2.9475
0.506378,1.2346
0.506385,1.85034
0.506399,2.76277
0.506415,4.66618
0.506421,2.46943
0.506421,6.52685
0.506426,0.889868
0.506433,1.81893
0.506437,5.76723
0.506465,3.40635
0.506498,3.449
0.506504,2.04476
0.506508,1.88153
0.50651,1.72234
0.506526,2.83878
0.506538,5.89889
0.506569,1.8383
0.506572,1.90722
0.506572,1.17876
0.506607,1.58556
0.506641,2.72927
0.50666,2.99392
0.506673,4.3896
0.50668,1.81383
0.506701,3.2163
0.506778,6.59836
0.506787,1.18596
0.506805,6.51935
0.506822,2.33432
0.506825,0.0339257
0.506837,6.60719
0.506867,4.0359
0.506874,1.76179
0.506884,0.303836
0.506898,0.682138
0.506914,1.65845
0.506932,1.92702
0.506944,0.510954
0.506956,1.77517
0.506966,1.09465
0.507004,3.56785
0.507029,3.70699
0.507066,4.77567
0.507072,2.34635
0.507083,1.0432
0.507108,2.65325
0.507114,5.53707
0.507118,5.07608
0.507143,3.4223
0.507181,2.63864
0.507224,3.12833
0.507227,5.22899
0.507271,1.17556
0.507291,3.05914
0.507301,0.401257
0.507331,1.17227
0.507342,6.86778
0.50735,1.02771
0.50737,3.89764
0.507403,6.69575
0.507407,6.2496
0.507418,2.74911
0.507426,5.16996
0.507431,3.42589
0.507433,2.65978
0.507435,2.03115
0.507446,1.77594
0.507451,4.21032
0.507582,2.09883
0.507605,2.23215
0.507631,6.52839
0.507644,1.4851
0.507644,1.70486
0.507659,5.79319
0.507675,10.1288
0.507677,3.18529
0.507721,3.25772
0.507758,1.12177
0.507764,7.03525
0.507773,3.16462
0.507776,1.1765
0.507779,1.12544
0.507781,0.199743
0.507784,4.807
0.507792,4.63754
0.507798,5.87452
0.507803,2.03503
0.507806,2.05077
0.507808,3.12382
0.507821,0.518104
0.507838,0.232981
0.507851,2.90014
0.507874,3.28556
0.507884,6.23129
0.507901,2.3176
0.507905,4.7717
0.507932,4.59717
0.507981,4.37467
0.508014,4.83277
0.50803,0.445263
0.508062,0.161182
0.508093,1.71466
0.508094,2.4087
0.508103,1.50071
0.508122,5.72976
0.508144,6.17229
0.508165,0.305022
0.508222,1.05745
0.50823,0.44651
0.508234,11.9632
0.508236,1.22983
0.508263,7.62354
0.508292,0.238899
0.508314,2.93125
0.508318,2.71429
0.508321,5.55651
0.508326,0.582962
0.508328,2.96674
0.508338,0.721522
0.508348,3.11822
0.50837,0.275525
0.508435,1.33463
0.508449,1.45585
0.508474,0.831219
0.508476,7.74174
0.508493,5.39741
0.508542,3.22374
0.508579,1.7478
0.508582,5.49542
0.50862,4.90104
0.508624,5.12512
0.508655,1.77582
0.508682,2.23401
0.508688,0.524211
0.508689,0.527262
0.508693,3.70014
0.5087,5.6381
0.508722,4.84104
0.508729,4.52571
0.508779,1.91218
0.50879,0.991683
0.508796,0.127748
0.508804,0.186299
0.508811,4.75851
0.50882,0.192811
0.508854,0.763534
0.508869,1.57955
0.508878,0.840766
0.50889,1.13383
0.50891,1.98138
0.508923,4.11543
0.508937,2.79453
0.508938,3.69522
0.508958,0.472917
0.508985,1.23091
0.508988,4.18917
0.509,0.690357
0.509018,0.857383
0.509053,0.993
0.509071,0.198292
0.509077,1.58776
0.509079,0.083987
0.509177,12.4028
0.509213,4.20861
0.509223,6.57792
0.509236,10.1618
0.509248,3.8739
0.509267,1.53844
0.509291,3.72308
0.509296,1.37456
0.509301,3.17064
0.509324,3.19613
0.50935,4.19988
0.509378,3.38131
0.509417,1.62405
0.50942,1.16133
0.509428,4.29621
0.509438,3.92047
0.509502,1.55593
0.50953,1.58606
0.509536,0.132409
0.509539,0.498955
0.509557,5.21859
0.50958,1.10097
0.509593,1.86506
0.509605,3.19224
0.509606,6.02153
0.509615,2.87619
0.509624,2.54038
0.509637,1.7083
0.509655,6.36602
0.509673,4.58887
0.509687,3.0953
0.509687,1.70418
0.50969,5.43933
0.509724,2.43532
0.509741,1.6075
0.509745,3.98241
0.509755,2.06271
0.509768,4.8863
0.50977,4.222
0.509785,0.795929
0.509791,1.97937
0.509794,0.292855
0.509804,0.969486
0.50982,5.14712
0.509843,0.935762
0.509869,9.5699
0.50987,2.63198
0.509882,5.09313
0.509889,2.9626
0.50994,4.00439
0.509959,5.2371
0.509978,2.41577
0.509985,0.67468
0.510006,0.422305
0.510032,7.51359
0.510035,7.48515
0.510063,5.38023
0.510064,2.8813
0.51011,1.40843
0.510139,5.45797
0.510184,0.722944
0.510191,0.708583
0.510197,0.958523
0.5102,5.10301
0.510211,4.89066
0.510241,2.9261
0.510253,7.18035
0.510268,2.02505
0.510275,2.93675
0.51029,2.92388
0.510294,8.86306
0.510299,4.70239
0.510303,2.89977
0.510304,0.823976
0.510316,1.26533
0.51033,4.14846
0.510375,6.21988
0.510385,1.52733
0.510406,0.159256
0.510413,6.64986
0.510418,2.95442
0.510419,0.345447
0.510458,4.8613
0.510463,1.89373
0.510469,2.32427
0.510525,2.65113
0.510562,1.01274
0.510563,2.86916
0.51059,1.77716
0.510596,1.43641
0.510598,4.23607
0.510613,2.28024
0.510622,0.454838
0.510625,2.03098
0.510629,4.19512
0.510631,2.80872
0.510641,0.93039
0.510642,1.03913
0.510665,3.35233
0.510743,3.25305
0.510754,2.19114
0.510756,4.33315
0.510757,1.17823
0.510783,5.87629
0.510795,2.10914
0.510798,1.3539
0.510811,4.23615
0.510831,0.207756
0.51084,2.69276
0.510842,1.8939
0.510852,0.424559
0.510856,3.43529
0.510875,1.64068
0.510906,1.58388
0.510913,0.25649
0.510923,1.18414
0.510953,2.02017
0.510966,0.345487
0.510991,1.83576
0.511019,3.13399
0.511035,1.0251
0.511057,3.80442
0.51106,0.104914
0.511065,1.03328
0.511084,0.845785
0.511126,0.656407
0.511161,6.20521
0.51118,1.10513
0.511202,0.990153
0.511233,3.98539
0.511235,3.03818
0.511249,1.71542
0.511251,0.0236358
0.511267,7.03895
0.511289,5.43213
0.511348,2.66332
0.511355,1.52545
0.511371,5.83494
0.51138,7.0042
0.511431,1.38718
0.511433,6.04159
0.511434,5.68573
0.511439,1.26266
0.511445,8.6981
0.511447,4.17392
0.511465,2.96107
0.511495,2.47276
0.511505,3.03471
0.51151,2.20196
0.511531,1.59094
0.511551,4.3827
0.511553,0.0080248
0.511569,2.33292
0.51157,1.0377
0.511576,3.90749
0.511585,4.99392
0.511638,4.72634
0.511645,4.02479
0.511648,0.0973719
0.511656,3.95362
0.511676,0.909105
0.511683,4.94863
0.511692,4.82645
0.511693,4.52636
0.511721,2.01435
0.511729,2.61784
0.511739,2.79592
0.51175,9.41902
0.511766,4.46142
0.511777,2.11522
0.511795,1.70327
0.51183,3.92929
0.511851,6.6006
0.51186,0.156936
0.511876,1.79106
0.51189,1.29705
0.511894,1.96263
0.511902,9.59529
0.511907,1.37518
0.511909,5.11666
0.51192,9.73426
0.51193,0.963407
0.511932,7.05106
0.511948,4.55107
0.511949,0.442386
0.511965,2.74583
0.511977,2.33024
0.511978,1.10264
0.511981,1.57461
0.511981,8.63676
0.512008,1.49627
0.512021,4.09949
0.512048,2.72948
0.512082,3.78891
0.512101,0.37502
0.512141,1.84393
0.512151,2.65871
0.512166,4.39376
0.512172,1.30211
0.512179,3.76364
0.512187,6.02888
0.512192,2.62908
0.512208,0.594258
0.512209,0.867759
0.512226,4.45351
0.512233,2.82731
0.512242,1.27143
0.512247,0.879167
0.512265,1.97406
0.512278,2.01845
0.512291,2.55915
0.512312,3.1396
0.512321,0.909198
0.512348,2.42358
0.512351,4.46888
0.512361,5.24229
0.512386,6.53381
0.512412,1.24822
0.512414,5.44114
0.512491,1.49162
0.5125,1.77101
0.512526,0.703876
0.512539,5.55024
0.512552,2.48149
0.512554,4.78431
0.512554,3.40282
0.512555,3.13437
0.512556,0.619151
0.512558,0.0351859
0.512601,4.71012
0.512612,1.29499
0.512621,2.06785
0.512634,2.85622
0.512641,6.53528
0.512665,3.65896
0.512718,5.95944
0.512719,2.34287
0.512719,1.21835
0.512756,2.42791
0.512758,3.74537
0.512777,2.70823
0.512789,3.98565
0.512792,2.33174
0.512804,0.0919009
0.512806,1.94819
0.512849,0.689388
0.512851,2.66386
0.512855,2.72951
0.512875,3.41363
0.512881,0.819819
0.512902,0.927984
0.512903,5.89512
0.512911,6.60268
0.512919,4.06083
0.512929,3.0646
0.512971,4.01408
0.512988,2.68571
0.512996,3.89299
0.513005,4.44317
0.513006,1.90589
0.513071,1.14919
0.513076,3.30194
0.513098,6.0472
0.5131,3.37228
0.513111,1.29813
0.513143,2.94482
0.513149,1.50254
0.513161,0.510891
0.513165,4.00756
0.513172,1.62786
0.51321,0.213197
0.513247,0.108147
0.513262,2.61461
0.513282,3.68405
0.513283,3.78552
0.513303,2.86898
0.513318,0.467163
0.513318,0.803644
0.513334,2.2848
0.513334,2.52438
0.513352,2.13857
0.513353,0.0423833
0.513367,0.622332
0.513408,2.05632
0.513426,1.87659
0.513427,5.55394
0.51343,0.250877
0.513441,4.9542
0.513446,1.53005
0.513454,0.249864
0.513458,0.392214
0.513465,5.3824
0.513474,0.128492
0.513484,0.947663
0.513515,4.01658
0.513538,0.255492
0.513545,0.89982
0.513552,7.3202
0.513561,5.76632
0.513564,0.473549
0.513591,1.48141
0.513618,3.51052
0.513619,3.36499
0.51362,1.21573
0.513628,1.2178
0.513628,2.64324
0.513645,2.19166
0.513649,1.00529
0.513657,5.68979
0.513665,4.42405
0.513725,1.33314
0.513764,0.493753
0.513782,2.28703
0.513783,4.01651
0.513807,0.670748
0.513818,1.08056
0.51382,3.51903
0.513843,4.8806
0.513848,3.00998
0.51385,1.87824
0.513868,2.91616
0.513887,2.35295
0.513903,0.0543879
0.513925,2.35414
0.513961,4.41919
0.513965,0.982279
0.513971,3.58627
0.513972,2.65877
0.513999,6.76173
0.514014,0.242744
0.514025,0.0367528
0.514052,1.65624
0.514054,2.63677
0.514064,1.64964
0.514066,6.34974
0.514068,3.32012
0.51408,0.326619
0.514083,2.24809
0.51409,3.74167
0.514098,1.68304
0.514128,0.412702
0.514194,2.88851
0.514198,0.333638
0.514215,5.24498
0.514218,2.59775
0.514236,0.0889927
0.51424,0.972948
0.514244,3.99552
0.514249,0.376595
0.514258,2.70439
0.514265,2.01323
0.514271,0.975548
0.514328,2.42995
0.514329,0.974337
0.514339,2.72375
0.514379,1.7076
0.514384,4.17428
0.514411,0.0767973
0.514417,0.493331
0.514419,5.63104
0.514435,1.07473
0.514494,0.862595
0.514507,4.506
0.514516,3.34129
0.514518,0.259249
0.514527,3.58123
0.51454,4.74356
0.514543,0.612755
0.514551,4.06809
0.514559,1.14587
0.514566,2.60473
0.514584,1.81318
0.514605,2.37665
0.514617,0.24557
0.514642,0.908712
0.514648,2.07817
0.514693,3.18674
0.514705,0.86064
0.514705,2.75299
0.514731,4.70465
0.514737,5.68627
0.514751,2.44081
0.514754,6.36508
0.514768,2.03563
0.514774,1.4778
0.514779,0.0487125
0.514796,1.83115
0.514828,2.21586
0.51483,1.36316
0.514861,2.70707
0.514875,1.50556
0.514902,0.0289026
0.514904,2.58878
0.514918,8.61596
0.514942,3.51483
0.514958,0.698132
0.514958,0.0763154
0.514998,0.335936
0.515015,3.82579
0.515056,3.60918
0.515061,1.23207
0.515068,1.48813
0.515091,2.83291
0.515137,0.76133
0.515141,0.264985
0.515201,1.94061
0.515216,6.8489
0.515238,3.29678
0.51524,3.90246
0.515244,1.01538
0.515251,0.489543
0.515255,1.45646
0.515282,0.86112
0.515289,0.933733
0.5153,2.02557
0.515304,1.39734
0.515311,2.75939
0.515318,2.73794
0.515336,2.88185
0.51535,1.64259
0.515368,0.549526
0.515417,3.14489
0.515438,2.94192
0.515457,2.30371
0.515544,1.15522
0.51559,0.737885
0.515664,0.655771
0.51567,3.14708
0.515686,4.05955
0.515701,4.03259
0.515719,0.716014
0.515728,1.05286
0.515735,8.72017
0.515751,7.82742
0.515782,10.1865
0.515786,1.61404
0.515813,1.91772
0.515823,3.61181
0.515829,1.54405
0.515834,0.699051
0.515849,4.34409
0.515866,4.33791
0.515905,4.65204
0.515908,5.77609
0.515939,1.62997
0.515947,1.14796
0.515963,6.17611
0.515972,0.0388526
0.515994,0.183389
0.516001,1.00632
0.516001,0.793724
0.516014,0.123373
0.516025,4.76911
0.516046,1.67306
0.516047,3.2743
0.516064,1.70912
0.516071,6.5285
0.516091,0.675575
0.516093,5.18131
0.516099,1.48555
0.516141,0.980736
0.516154,1.64631
0.516162,5.23084
0.516169,6.61226
0.516208,3.65353
0.516248,0.000567435
0.516256,8.36714
0.516257,3.9648
0.516271,5.62274
0.516277,1.41594
0.516291,2.51805
0.516296,0.731344
0.516317,0.888845
0.516333,0.754531
0.516333,3.40513
0.516344,3.13655
0.516364,4.15214
0.516378,4.97126
0.516378,0.978098
0.516455,3.39455
0.516461,1.08766
0.516502,0.361937
0.516528,2.23839
0.516552,7.13246
0.516569,2.84827
0.516611,0.0110892
0.516613,4.96816
0.516621,0.754651
0.516622,3.83888
0.516622,1.38716
0.516625,1.71371
0.51666,1.87005
0.516692,2.33263
0.516741,3.09431
0.516757,2.98899
0.516775,0.241899
0.516775,4.1958
0.516791,4.05728
0.516815,1.37009
0.516839,0.61267
0.516845,2.73216
0.516877,2.12382
0.516919,6.05761
0.51694,4.90624
0.517014,1.17225
0.517041,1.44175
0.517061,7.25179
0.51707,4.10255
0.517073,2.88096
0.517078,6.15675
0.517082,0.593971
0.517089,3.14521
0.517095,1.61979
0.517104,0.383607
0.517104,2.23571
0.517107,3.80707
0.517118,0.133957
0.517145,3.74481
0.517146,0.806954
0.517152,1.49911
0.517175,0.865565
0.517184,2.10654
0.5172,0.29585
0.517201,0.0645643
0.517211,1.63799
0.517222,0.205046
0.517292,4.19669
0.517296,1.51831
0.517346,1.80725
0.517407,1.67557
0.51741,3.59566
0.517432,4.5263
0.51744,1.96551
0.517492,2.93824
0.517496,4.89957
0.5175,0.213138
0.517525,0.960201
0.517564,2.79924
0.517569,3.28302
0.517578,1.39727
0.517606,0.127458
0.517626,2.60914
0.517654,1.40254
0.517676,4.78005
0.517719,3.16126
0.517744,8.39226
0.517765,1.02565
0.517773,4.45972
0.517782,1.44996
0.517788,4.87119
0.517795,0.0944247
0.517832,1.2055
0.517832,0.371512
0.517881,5.32918
0.517881,8.55236
0.51789,0.629295
0.51789,5.25556
0.517894,0.749254
0.517938,4.01837
0.517945,0.841423
0.517957,3.41918
0.517977,1.29482
0.518042,4.6181
0.518046,0.676226
0.518047,7.35473
0.518057,6.76197
0.518087,0.214631
0.518095,5.98388
0.518122,3.63283
0.518143,3.92823
0.518195,3.50242
0.51822,0.695172
0.51824,4.38238
0.518259,3.68371
0.518281,0.987022
0.518306,3.60898
0.518321,6.52294
0.518324,3.24157
0.518337,2.99998
0.518345,0.13812
0.518365,5.28302
0.518393,1.35646
0.518393,3.2537
0.518402,2.53996
0.518425,2.87093
0.518431,0.0509684
0.518435,0.787339
0.518442,3.10024
0.518458,0.970342
0.518461,5.11424
0.51851,1.44893
0.518525,2.64465
0.518557,3.61872
0.518562,0.51086
0.518565,6.23079
0.518568,5.63061
0.518569,3.26525
0.518569,1.37431
0.518594,1.64059
0.518596,0.278337
0.518602,0.0772045
0.518616,5.14093
0.518621,1.01051
0.51863,6.79547
0.518631,4.65266
0.518645,1.13317
0.518696,2.43693
0.518743,5.02404
0.518766,1.72614
0.518782,0.331045
0.518794,4.18916
0.518796,0.716516
0.518845,2.41035
0.51891,2.7108
0.518922,0.231995
0.51893,2.22394
0.518933,0.634626
0.518947,2.10185
0.518948,1.71747
0.518949,7.64817
0.51895,0.529199
0.518962,1.07944
0.518965,1.83886
0.519009,1.74745
0.519012,3.50644
0.519052,4.72517
0.519069,0.39803
0.519075,5.49143
0.519086,0.9152
0.519087,0.0344679
0.519087,2.92924
0.51909,1.04546
0.519106,1.16386
0.519108,6.25686
0.519138,2.04098
0.51917,0.663232
0.519192,2.06786
0.519196,2.89011
0.519202,1.21799
0.519237,0.154295
0.519261,5.47941
0.519262,0.881708
0.51927,2.66613
0.519278,0.973106
0.519294,3.22539
0.519295,0.260907
0.519356,1.18398
0.519358,9.6264
0.519388,0.18577
0.519398,1.3287
0.5194,4.3398
0.519405,0.577247
0.519458,2.99119
0.51946,8.12848
0.519473,1.16696
0.519498,0.247672
0.519504,0.351753
0.519506,1.82048
0.519519,1.92132
0.519521,5.68042
0.519523,1.49874
0.519549,0.656795
0.519565,4.74702
0.51957,1.18649
0.519603,10.0971
0.519627,0.761472
0.519635,1.74406
0.519645,0.651277
0.519682,2.49958
0.519747,1.58393
0.519761,1.90822
0.519801,5.5594
0.519802,2.07243
0.519807,7.44789
0.51981,1.21859
0.519812,11.9673
0.519813,0.0565654
0.519852,3.13742
0.519863,0.322218
0.519875,6.24383
0.519885,2.36701
0.519906,7.24955
0.519919,0.559849
0.519924,7.25761
0.519941,4.40069
0.519961,2.44811
0.519962,1.88386
0.519975,1.11499
0.519994,3.52818
0.520002,0.867189
0.520004,3.84012
0.520008,2.60194
0.520011,3.43651
0.520011,2.49232
0.520064,2.33504
0.520101,4.29336
0.520117,2.93365
0.520119,0.137084
0.520146,2.44549
0.520149,2.64032
0.520151,2.36904
0.520175,4.15514
0.520177,1.64805
0.520182,3.08848
0.520185,1.85171
0.520192,4.01067
0.520193,0.817655
0.520237,1.76914
0.520242,0.862452
0.520246,0.193794
0.520255,1.33141
0.520259,0.384571
0.520287,1.72408
0.520288,5.19291
0.520296,0.827978
0.520339,3.8858
0.520342,0.0291469
0.520351,6.80562
0.520409,4.54137
0.520415,4.76088
0.520416,3.59876
0.520435,3.26584
0.520468,2.00344
0.520472,4.53309
0.520499,2.11124
0.520505,3.99357
0.520527,3.60807
0.52054,0.98692
0.520567,0.65362
0.520584,9.75893
0.520588,0.00247545
0.520597,5.61554
0.520638,8.97836
0.52066,2.00248
0.520683,5.88008
0.520688,0.628574
0.520702,2.31234
0.520749,3.09777
0.520752,1.67555
0.520755,0.826365
0.5208,2.91692
0.520804,3.41444
0.520823,4.71249
0.520843,0.794248
0.520872,0.0485971
0.520903,4.56246
0.520919,0.345768
0.520935,0.66827
0.520975,5.97371
0.520979,0.628054
0.520982,1.16966
0.520985,0.521292
0.520989,3.36624
0.521014,1.06215
0.52102,2.49471
0.521034,2.17196
0.521048,0.895076
0.521063,1.92406
0.521071,0.336061
0.521123,0.929717
0.521144,1.61599
0.521162,9.15866
0.521163,0.928625
0.52117,3.33206
0.521173,1.5124
0.521261,1.60297
0.521273,5.52603
0.521311,5.85287
0.521314,0.869512
0.521324,2.73484
0.52141,1.22213
0.521416,1.88316
0.521448,1.26079
0.521465,2.66357
0.521466,1.24524
0.521474,0.669714
0.521475,0.382579
0.521496,1.91115
0.521518,2.2988
0.521547,2.47719
0.521552,1.24682
0.521596,4.87782
0.521605,2.7739
0.521606,2.72574
0.521607,0.96168
0.521618,3.52387
0.521624,2.69032
0.521657,6.55964
0.521704,1.83405
0.521718,3.33596
0.521729,3.68181
0.521741,0.984578
0.521776,1.10864
0.521777,1.65619
0.521779,0.467292
0.521827,5.44682
0.521835,2.31871
0.521838,4.13828
0.521889,0.312991
0.52189,4.89912
0.521892,2.46471
0.521916,5.14247
0.52193,1.70028
0.521935,3.53535
0.521936,2.52603
0.521947,0.527301
0.52195,0.134402
0.521965,0.752107
0.52197,3.86104
0.522005,0.2071
0.522013,2.38596
0.522014,3.75635
0.522017,3.58471
0.522018,1.82307
0.522049,5.82016
0.522058,2.23892
0.522062,2.05304
0.522089,3.21945
0.522094,2.24431
0.522111,0.00150333
0.522136,0.631711
0.522138,0.407715
0.52214,2.93794
0.522144,0.0867492
0.522216,2.54769
0.52227,1.25345
0.522296,3.0033
0.522328,3.39667
0.522344,1.83474
0.522353,3.85621
0.522354,6.72388
0.522355,2.55709
0.522375,5.26223
0.522381,1.88166
0.522417,2.12869
0.522439,0.126781
0.522471,2.11334
0.522491,0.765773
0.522503,0.501949
0.522505,8.74551
0.522515,2.91033
0.522551,3.20086
0.522566,3.51033
0.52257,1.79083
0.522573,1.96644
0.522609,0.974138
0.522621,3.81518
0.522646,2.26683
0.522654,5.57924
0.522656,1.58671
0.522657,2.04348
0.522687,4.08809
0.5227,0.631108
0.522709,0.0493649
0.522719,1.37298
0.522729,4.73582
0.522758,5.34266
0.522771,0.360924
0.522797,4.10958
0.522848,0.997446
0.522859,2.26343
0.522862,4.28917
0.522863,1.67759
0.522868,2.53563
0.522911,8.17903
0.522921,0.881823
0.522949,2.32304
0.522971,6.72715
0.522981,6.4749
0.522989,5.96726
0.522999,2.11901
0.523004,0.041131
0.523058,1.42504
0.523068,0.347503
0.523075,1.48875
0.523087,3.40083
0.523121,2.34529
0.52314,0.334943
0.523149,5.35108
0.523154,1.26296
0.523181,3.83774
0.523205,0.616416
0.523216,1.51095
0.523219,2.31923
0.523243,5.19106
0.523246,3.68711
0.523252,1.7905
0.523255,4.65001
0.523279,0.875994
0.523292,1.51805
0.523315,7.60846
0.523316,0.581364
0.523328,0.574587
0.523331,0.537004
0.523333,3.41797
0.523344,4.23584
0.523355,2.73025
0.523372,0.553304
0.523386,1.86624
0.523412,2.42666
0.52343,0.934371
0.523442,4.76037
0.523444,4.37326
0.523473,0.410839
0.523506,1.20385
0.523572,2.50266
0.523581,10.2928
0.523603,0.942237
0.523609,4.95144
0.523622,0.57534
0.523627,0.518726
0.523631,1.98057
0.523681,0.859554
0.523682,2.06939
0.523691,0.725947
0.523732,2.51884
0.523749,1.1224
0.523786,4.5207
0.523789,5.02731
0.523794,4.02581
0.523809,3.63125
0.523819,1.8602
0.523839,2.27927
0.523856,4.82938
0.523858,1.10861
0.523879,0.815701
0.523896,6.52778
0.523906,2.29135
0.523911,6.60826
0.52396,4.09155
0.523969,1.8623
0.524001,2.20687
0.524042,1.5052
0.524095,4.83634
0.524099,2.42061
0.524106,1.40867
0.524117,4.17125
0.524137,4.1155
0.524175,2.44145
0.524196,4.32782
0.52422,2.91819
0.524233,4.41524
0.524239,2.85453
0.524242,1.38576
0.524298,0.280251
0.524312,2.35845
0.524327,3.52261
0.52434,2.20971
0.524372,4.88995
0.524437,8.89994
0.524454,0.342354
0.524588,4.122
0.52459,2.53715
0.524597,2.14142
0.52463,2.71047
0.524631,0.476411
0.524665,4.7513
0.524707,4.66442
0.524727,1.80012
0.524738,0.666271
0.524747,0.863115
0.524754,3.04192
0.524778,3.04415
0.52479,2.08087
0.524792,2.84484
0.524796,0.394266
0.524869,0.802035
0.524875,1.41154
0.524884,0.0699902
0.524885,0.268344
0.524894,2.8808
0.524933,0.598745
0.524943,1.3548
0.524956,1.97605
0.524958,0.231528
0.524966,1.7103
0.525025,1.85321
0.525068,4.53176
0.525085,1.88412
0.525105,2.73433
0.525131,4.2371
0.525137,3.25758
0.52517,2.53975
0.52519,1.23346
0.525215,3.34717
0.525215,1.0027
0.525221,1.80835
0.525232,4.74848
0.525265,1.12873
0.525295,2.06754
0.52536,3.68863
0.52537,1.90961
0.525401,0.587136
0.525426,2.55584
0.525449,0.0466175
0.525452,0.324189
0.525469,4.44703
0.525505,1.86567
0.525505,2.00691
0.525521,0.473567
0.525523,4.76871
0.525524,1.70282
